0it [00:00, ?it/s]31it [00:00, 309.20it/s]123it [00:00, 667.39it/s]196it [00:00, 692.99it/s]284it [00:00, 765.38it/s]365it [00:00, 773.20it/s]456it [00:00, 817.03it/s]538it [00:00, 812.37it/s]652it [00:00, 911.50it/s]773it [00:00, 1000.80it/s]877it [00:01, 1011.00it/s]979it [00:01, 991.73it/s] 1079it [00:01, 966.53it/s]1203it [00:01, 1040.31it/s]1308it [00:01, 1014.45it/s]1421it [00:01, 1045.41it/s]1526it [00:01, 1045.53it/s]1631it [00:01, 1026.83it/s]1734it [00:01, 960.58it/s] 1848it [00:01, 1009.76it/s]1950it [00:02, 1007.77it/s]2052it [00:02, 945.87it/s] 2148it [00:02, 945.36it/s]2261it [00:02, 995.08it/s]2385it [00:02, 1059.75it/s]2492it [00:02, 1030.53it/s]2596it [00:02, 977.64it/s] 2699it [00:02, 990.91it/s]2799it [00:02, 953.13it/s]2905it [00:03, 981.27it/s]3007it [00:03, 991.85it/s]3107it [00:03, 913.36it/s]3212it [00:03, 946.65it/s]3308it [00:03, 943.15it/s]3404it [00:03, 915.12it/s]3518it [00:03, 976.17it/s]3621it [00:03, 991.57it/s]3738it [00:03, 1022.99it/s]3841it [00:04, 1018.81it/s]3944it [00:04, 970.99it/s] 4042it [00:04, 935.30it/s]4151it [00:04, 978.35it/s]4251it [00:04, 980.82it/s]4350it [00:04, 971.72it/s]4448it [00:04, 891.79it/s]4568it [00:04, 970.97it/s]4685it [00:04, 1024.82it/s]4789it [00:04, 990.20it/s] 4890it [00:05, 919.93it/s]4995it [00:05, 955.16it/s]5092it [00:05, 920.56it/s]5189it [00:05, 931.24it/s]5301it [00:05, 980.53it/s]5401it [00:05, 980.40it/s]5500it [00:05, 957.26it/s]5597it [00:05, 924.85it/s]5699it [00:05, 951.62it/s]5795it [00:06, 914.72it/s]5888it [00:06, 857.55it/s]5984it [00:06, 884.69it/s]6097it [00:06, 952.21it/s]6200it [00:06, 967.32it/s]6308it [00:06, 997.13it/s]6409it [00:06, 944.85it/s]6523it [00:06, 993.68it/s]6630it [00:06, 962.57it/s]6728it [00:07, 923.36it/s]6822it [00:07, 926.76it/s]6916it [00:07, 905.13it/s]7007it [00:07, 894.18it/s]7109it [00:07, 927.76it/s]7203it [00:07, 918.77it/s]7302it [00:07, 936.97it/s]7396it [00:07, 917.32it/s]7488it [00:07, 908.53it/s]7579it [00:08, 884.12it/s]7687it [00:08, 936.14it/s]7781it [00:08, 850.43it/s]7872it [00:08, 865.23it/s]7972it [00:08, 902.80it/s]8069it [00:08, 921.77it/s]8163it [00:08, 912.77it/s]8257it [00:08, 909.12it/s]8349it [00:08, 895.61it/s]8439it [00:08, 875.86it/s]8527it [00:09, 840.43it/s]8612it [00:09, 781.51it/s]8697it [00:09, 798.96it/s]8778it [00:09, 790.45it/s]8858it [00:09, 740.40it/s]8976it [00:09, 850.49it/s]9074it [00:09, 885.62it/s]9164it [00:09, 793.58it/s]9256it [00:10, 765.19it/s]9346it [00:10, 799.92it/s]9441it [00:10, 840.14it/s]9547it [00:10, 900.95it/s]9639it [00:10, 897.37it/s]9730it [00:10, 866.19it/s]9818it [00:10, 863.71it/s]9935it [00:10, 940.00it/s]10030it [00:10, 905.60it/s]10139it [00:10, 955.20it/s]10241it [00:11, 973.18it/s]10339it [00:11, 967.61it/s]10437it [00:11, 926.38it/s]10531it [00:11, 927.38it/s]10648it [00:11, 995.07it/s]10749it [00:11, 951.45it/s]10845it [00:11, 914.64it/s]10960it [00:11, 977.27it/s]11059it [00:11, 935.68it/s]11175it [00:12, 997.99it/s]11276it [00:12, 954.46it/s]11387it [00:12, 992.05it/s]11488it [00:12, 972.41it/s]11586it [00:12, 951.50it/s]11682it [00:12, 886.15it/s]11772it [00:12, 846.77it/s]11883it [00:12, 914.16it/s]11976it [00:12, 911.74it/s]12074it [00:13, 925.88it/s]12168it [00:13, 790.51it/s]12259it [00:13, 816.09it/s]12353it [00:13, 846.59it/s]12450it [00:13, 876.36it/s]12565it [00:13, 945.28it/s]12662it [00:13, 931.77it/s]12757it [00:13, 916.87it/s]12854it [00:13, 931.86it/s]12948it [00:14, 909.38it/s]13040it [00:14, 909.76it/s]13132it [00:14, 881.53it/s]13221it [00:14, 848.56it/s]13307it [00:14, 774.79it/s]13397it [00:14, 801.94it/s]13482it [00:14, 814.40it/s]13574it [00:14, 844.03it/s]13675it [00:14, 891.42it/s]13766it [00:14, 896.55it/s]13857it [00:15, 838.09it/s]13947it [00:15, 853.39it/s]14038it [00:15, 869.42it/s]14126it [00:15, 787.18it/s]14215it [00:15, 815.09it/s]14299it [00:15, 815.92it/s]14382it [00:15, 733.62it/s]14472it [00:15, 776.21it/s]14570it [00:15, 832.01it/s]14668it [00:16, 871.20it/s]14757it [00:16, 850.82it/s]14845it [00:16, 851.29it/s]14931it [00:16, 794.20it/s]15032it [00:16, 853.23it/s]15124it [00:16, 868.98it/s]15212it [00:16, 871.41it/s]15300it [00:16, 817.00it/s]15394it [00:16, 826.01it/s]15478it [00:17, 803.90it/s]15559it [00:17, 787.43it/s]15661it [00:17, 846.34it/s]15747it [00:17, 765.02it/s]15827it [00:17, 771.39it/s]15906it [00:17, 772.14it/s]16004it [00:17, 827.88it/s]16088it [00:17, 677.40it/s]16161it [00:18, 648.41it/s]16230it [00:18, 589.29it/s]16330it [00:18, 688.70it/s]16441it [00:18, 791.81it/s]16525it [00:18, 796.74it/s]16608it [00:18, 776.87it/s]16697it [00:18, 804.85it/s]16780it [00:18, 811.88it/s]16866it [00:18, 790.77it/s]16959it [00:19, 827.44it/s]17044it [00:19, 833.17it/s]17128it [00:19, 772.75it/s]17207it [00:19, 757.01it/s]17298it [00:19, 798.77it/s]17381it [00:19, 803.49it/s]17463it [00:19, 807.14it/s]17545it [00:19, 803.95it/s]17629it [00:19, 813.91it/s]17711it [00:19, 769.54it/s]17789it [00:20, 548.98it/s]17853it [00:20, 508.62it/s]17911it [00:20, 512.21it/s]17967it [00:20, 453.12it/s]18019it [00:20, 464.30it/s]18080it [00:20, 499.64it/s]18153it [00:20, 558.65it/s]18218it [00:21, 579.78it/s]18292it [00:21, 623.15it/s]18357it [00:21, 625.07it/s]18476it [00:21, 783.02it/s]18568it [00:21, 816.69it/s]18656it [00:21, 834.42it/s]18741it [00:21, 780.87it/s]18821it [00:21, 721.96it/s]18933it [00:21, 825.46it/s]19018it [00:22, 804.53it/s]19124it [00:22, 871.05it/s]19220it [00:22, 893.62it/s]19311it [00:22, 888.81it/s]19401it [00:22, 874.24it/s]19503it [00:22, 913.35it/s]19595it [00:22, 850.46it/s]19686it [00:22, 860.97it/s]19787it [00:22, 900.72it/s]19878it [00:23, 839.07it/s]19964it [00:23, 774.48it/s]20063it [00:23, 831.61it/s]20149it [00:23, 789.83it/s]20230it [00:23, 743.20it/s]20306it [00:23, 722.65it/s]20394it [00:23, 764.29it/s]20481it [00:23, 793.44it/s]20578it [00:23, 838.36it/s]20666it [00:24, 839.68it/s]20751it [00:24, 835.80it/s]20857it [00:24, 897.57it/s]20970it [00:24, 958.41it/s]21067it [00:24, 922.71it/s]21160it [00:24, 911.43it/s]21252it [00:24, 854.24it/s]21340it [00:24, 858.74it/s]21446it [00:24, 905.15it/s]21553it [00:24, 952.02it/s]21649it [00:25, 896.06it/s]21740it [00:25, 829.68it/s]21843it [00:25, 879.09it/s]21933it [00:25, 849.53it/s]22020it [00:25, 661.42it/s]22108it [00:25, 702.78it/s]22195it [00:25, 742.42it/s]22295it [00:25, 805.97it/s]22380it [00:26, 743.25it/s]22488it [00:26, 822.94it/s]22592it [00:26, 879.19it/s]22684it [00:26, 866.36it/s]22773it [00:26, 835.89it/s]22859it [00:26, 813.84it/s]22983it [00:26, 916.23it/s]23085it [00:26, 936.08it/s]23209it [00:26, 1019.08it/s]23313it [00:27, 938.09it/s] 23420it [00:27, 954.02it/s]23517it [00:27, 952.58it/s]23628it [00:27, 994.68it/s]23730it [00:27, 1001.88it/s]23831it [00:27, 897.70it/s] 23937it [00:27, 939.94it/s]24034it [00:27, 912.17it/s]24127it [00:27, 891.47it/s]24218it [00:28, 861.20it/s]24311it [00:28, 876.34it/s]24427it [00:28, 948.08it/s]24529it [00:28, 968.28it/s]24627it [00:28, 700.71it/s]24718it [00:28, 745.25it/s]24817it [00:28, 805.40it/s]24915it [00:28, 848.11it/s]25017it [00:29, 885.60it/s]25110it [00:29, 887.23it/s]25208it [00:29, 913.19it/s]25302it [00:29, 915.34it/s]25396it [00:29, 868.18it/s]25485it [00:29, 858.49it/s]25572it [00:29, 826.36it/s]25668it [00:29, 861.85it/s]25756it [00:29, 864.06it/s]25844it [00:30, 759.24it/s]25923it [00:30, 764.91it/s]26022it [00:30, 825.85it/s]26127it [00:30, 887.62it/s]26218it [00:30, 865.07it/s]26306it [00:30, 787.26it/s]26394it [00:30, 810.40it/s]26487it [00:30, 843.33it/s]26578it [00:30, 860.58it/s]26666it [00:30, 849.76it/s]26753it [00:31, 854.23it/s]26839it [00:31, 851.53it/s]26925it [00:31, 847.22it/s]27010it [00:31, 845.44it/s]27105it [00:31, 876.13it/s]27204it [00:31, 909.41it/s]27296it [00:31, 807.98it/s]27380it [00:31, 756.32it/s]27475it [00:31, 804.75it/s]27587it [00:32, 887.46it/s]27687it [00:32, 911.13it/s]27789it [00:32, 940.31it/s]27885it [00:32, 925.84it/s]27981it [00:32, 935.64it/s]28076it [00:32, 897.74it/s]28167it [00:32, 808.21it/s]28250it [00:32, 813.68it/s]28333it [00:32, 794.81it/s]28414it [00:33, 759.49it/s]28497it [00:33, 770.29it/s]28588it [00:33, 807.56it/s]28670it [00:33, 784.94it/s]28750it [00:33, 701.03it/s]28839it [00:33, 748.60it/s]28925it [00:33, 773.93it/s]29016it [00:33, 807.80it/s]29107it [00:33, 835.77it/s]29206it [00:34, 876.75it/s]29295it [00:34, 865.39it/s]29383it [00:34, 816.15it/s]29472it [00:34, 823.69it/s]29556it [00:34, 821.93it/s]29666it [00:34, 899.53it/s]29757it [00:34, 835.21it/s]29855it [00:34, 869.31it/s]29944it [00:34, 869.31it/s]30032it [00:35, 850.48it/s]30128it [00:35, 869.06it/s]30216it [00:35, 869.16it/s]30304it [00:35, 810.97it/s]30425it [00:35, 919.13it/s]30546it [00:35, 986.67it/s]30652it [00:35, 983.42it/s]30753it [00:35, 989.90it/s]30853it [00:35, 890.29it/s]30973it [00:36, 970.38it/s]31073it [00:36, 940.25it/s]31173it [00:36, 954.34it/s]31270it [00:36, 938.01it/s]31366it [00:36, 942.81it/s]31461it [00:36, 932.93it/s]31555it [00:36, 922.65it/s]31651it [00:36, 911.48it/s]31753it [00:36, 941.59it/s]31848it [00:36, 922.61it/s]31941it [00:37, 922.38it/s]32038it [00:37, 934.08it/s]32132it [00:37, 887.30it/s]32222it [00:37, 860.37it/s]32309it [00:37, 824.36it/s]32392it [00:37, 785.32it/s]32475it [00:37, 794.66it/s]32571it [00:37, 840.29it/s]32670it [00:37, 878.36it/s]32759it [00:38, 867.96it/s]32847it [00:38, 813.37it/s]32930it [00:38, 779.47it/s]33024it [00:38, 822.08it/s]33110it [00:38, 801.29it/s]33191it [00:38, 683.98it/s]33264it [00:38, 693.55it/s]33336it [00:38, 692.95it/s]33411it [00:38, 705.27it/s]33483it [00:39, 688.21it/s]33584it [00:39, 777.85it/s]33664it [00:39, 782.48it/s]33786it [00:39, 907.18it/s]33878it [00:39, 879.38it/s]33975it [00:39, 904.09it/s]34070it [00:39, 917.18it/s]34179it [00:39, 966.17it/s]34277it [00:39, 897.49it/s]34387it [00:40, 954.03it/s]34484it [00:40, 868.62it/s]34574it [00:40, 860.44it/s]34662it [00:40, 769.69it/s]34742it [00:40, 776.38it/s]34822it [00:40, 738.10it/s]34921it [00:40, 797.44it/s]35003it [00:40, 803.49it/s]35092it [00:40, 826.19it/s]35197it [00:41, 886.65it/s]35287it [00:41, 792.43it/s]35377it [00:41, 819.56it/s]35461it [00:41, 814.54it/s]35563it [00:41, 867.05it/s]35653it [00:41, 875.66it/s]35747it [00:41, 889.74it/s]35842it [00:41, 904.46it/s]35933it [00:41, 895.32it/s]36026it [00:41, 897.96it/s]36117it [00:42, 900.50it/s]36210it [00:42, 904.65it/s]36301it [00:42, 898.10it/s]36397it [00:42, 881.84it/s]36486it [00:42, 796.87it/s]36597it [00:42, 868.98it/s]36686it [00:42, 863.90it/s]36775it [00:42, 868.71it/s]36864it [00:42, 872.24it/s]36952it [00:43, 873.06it/s]37040it [00:43, 816.03it/s]37125it [00:43, 818.37it/s]37208it [00:43, 801.88it/s]37298it [00:43, 825.38it/s]37403it [00:43, 888.72it/s]37493it [00:43, 855.95it/s]37583it [00:43, 866.16it/s]37671it [00:43, 865.58it/s]37758it [00:44, 860.25it/s]37846it [00:44, 842.81it/s]37960it [00:44, 927.58it/s]38054it [00:44, 901.41it/s]38149it [00:44, 911.26it/s]38241it [00:44, 912.74it/s]38333it [00:44, 893.90it/s]38349it [00:44, 858.67it/s]Generating Phase 1 dict ...
Phase 1 dict length is  5169
weddingbee_com  NOTFOUND! 
vegnews_com  NOTFOUND! 
revouninstaller_com  NOTFOUND! 
starity_hu  NOTFOUND! 
phoenixnewtimes_com  NOTFOUND! 
iq_pl  NOTFOUND! 
g5e_com  NOTFOUND! 
jumpcloud_com  NOTFOUND! 
scotland_gov.uk  NOTFOUND! 
te_eg  NOTFOUND! 
davidson_edu  NOTFOUND! 
rzp_io  NOTFOUND! 
hammacher_com  NOTFOUND! 
bankofscotland_co.uk  NOTFOUND! 
jointherealworld_com  NOTFOUND! 
chairish_com  NOTFOUND! 
zeno_fm  NOTFOUND! 
brandcrowd_com  NOTFOUND! 
stamford_edu  NOTFOUND! 
jewishpress_com  NOTFOUND! 
nami_org  NOTFOUND! 
kissflow_com  NOTFOUND! 
netent_com  NOTFOUND! 
jungledisk_com  NOTFOUND! 
acmicpc_net  NOTFOUND! 
ndsu_edu  NOTFOUND! 
engineering_com  NOTFOUND! 
tcd_ie  NOTFOUND! 
sap_com  NOTFOUND! 
centerpointenergy_com  NOTFOUND! 
pupperish_com  NOTFOUND! 
pcgarage_ro  NOTFOUND! 
thesun_ie  NOTFOUND! 
aena_es  NOTFOUND! 
infobox_ru  NOTFOUND! 
startribune_com  NOTFOUND! 
deepdreamgenerator_com  NOTFOUND! 
kerbalspaceprogram_com  NOTFOUND! 
longdom_org  NOTFOUND! 
travelzoo_com  NOTFOUND! 
radisson_com  NOTFOUND! 
containerstore_com  NOTFOUND! 
edsource_org  NOTFOUND! 
suicidegirls_com  NOTFOUND! 
norma_uz  NOTFOUND! 
jcrew_com  NOTFOUND! 
geeky-gadgets_com  NOTFOUND! 
rollercoin_com  NOTFOUND! 
listindiario_com  NOTFOUND! 
etapestry_com  NOTFOUND! 
socialmediaweek_org  NOTFOUND! 
wm_com  NOTFOUND! 
mailtrap_io  NOTFOUND! 
accentuate_io  NOTFOUND! 
nec_com  NOTFOUND! 
qsrmagazine_com  NOTFOUND! 
projectmanager_com  NOTFOUND! 
aec_gov.au  NOTFOUND! 
bestlawyers_com  NOTFOUND! 
garmin_com  NOTFOUND! 
csc_com  NOTFOUND! 
yum_com  NOTFOUND! 
close_com  NOTFOUND! 
baseballhall_org  NOTFOUND! 
mckinsey_com  NOTFOUND! 
tsheets_com  NOTFOUND! 
njit_edu  NOTFOUND! 
alvolante_it  NOTFOUND! 
smore_com  NOTFOUND! 
smartpay_com  NOTFOUND! 
wbez_org  NOTFOUND! 
concur_com  NOTFOUND! 
vz_lt  NOTFOUND! 
bankmandiri_co.id  ERROR!  'NoneType' object has no attribute 'group' 29 StartingLog... 0x2da996633349 <String[1]: 0> || 0x499db73b7a1 <Very long string[3081]> this key||value has been marked as tainted! 

newzealand_com  NOTFOUND! 
ruangguru_com  NOTFOUND! 
triphobo_com  NOTFOUND! 
consumeraffairs_com  NOTFOUND! 
cibc_com  NOTFOUND! 
streema_com  NOTFOUND! 
ath_cx  NOTFOUND! 
alter_com  NOTFOUND! 
dailypaws_com  NOTFOUND! 
isc2_org  NOTFOUND! 
aircanada_com  NOTFOUND! 
cbsi_com  NOTFOUND! 
kwejk_pl  NOTFOUND! 
digg_com  NOTFOUND! 
gba_gob.ar  NOTFOUND! 
bigissue_com  NOTFOUND! 
agingcare_com  NOTFOUND! 
insidehighered_com  NOTFOUND! 
rtl_de  NOTFOUND! 
rosewoodhotels_com  NOTFOUND! 
marja_az  NOTFOUND! 
netic_dk  NOTFOUND! 
bgr_in  NOTFOUND! 
cryptology_com  NOTFOUND! 
makeshop_com  NOTFOUND! 
itmedia_co.jp  NOTFOUND! 
geni_us  NOTFOUND! 
berklee_edu  NOTFOUND! 
hodinkee_com  NOTFOUND! 
wisconsin_edu  NOTFOUND! 
iol_pt  NOTFOUND! 
aitcom_net  NOTFOUND! 
sleep_org  NOTFOUND! 
linux_com  NOTFOUND! 
fomo_com  NOTFOUND! 
the-house_com  NOTFOUND! 
golfgalaxy_com  NOTFOUND! 
caltech_edu  NOTFOUND! 
i2pdf_com  NOTFOUND! 
dyndns_tv  NOTFOUND! 
consequence_net  NOTFOUND! 
montevideo_com.uy  NOTFOUND! 
beritaharian_sg  NOTFOUND! 
empowher_com  NOTFOUND! 
mexc_com  ERROR!  'NoneType' object has no attribute 'group' 29 8a198f1 <String[113]: z=1&dm=www.mexc.com&si=e590d8e2-d340-412b-97e8-f4a224eb3cdb&ss=ln3q4had&sl=0&tt=0&bcn=%2F%2F173bf10f.akstat.io%2F> this key||value has been marked as tainted! 

rollingstone_com  NOTFOUND! 
dyson_se  NOTFOUND! 
cincpro_com  NOTFOUND! 
riverfronttimes_com  NOTFOUND! 
muffingroup_com  NOTFOUND! 
capital_gr  NOTFOUND! 
blic_net  NOTFOUND! 
netcore_co.in  NOTFOUND! 
porch_com  NOTFOUND! 
umbler_com  NOTFOUND! 
gia_edu  NOTFOUND! 
voachinese_com  ERROR!  'NoneType' object has no attribute 'group' 19 StartingLog... 0x2605509d6eb9 <String[8]: pageName> || 0x2c8d273264e1 <String[35]\: voa:man:r:homepage:\x7f8e\x56fd\x4e4b\x97f3\x4e2d\x6587\x7f51 \x60a8\x53ef\x9760\x7684\x4fe1\x606f\x6765\x6e90> this key||value has been marked as tainted! 

colonialwilliamsburg_org  NOTFOUND! 
life_com.br  NOTFOUND! 
tinybuddha_com  ERROR!  'NoneType' object has no attribute 'group' 75 tring[29]: fb.1.1695940170584.1957803671> this key||value has been marked as tainted! 

thestudentroom_co.uk  NOTFOUND! 
vsw_ru  NOTFOUND! 
ibo_org  NOTFOUND! 
kassir_ru  NOTFOUND! 
samedayessay_com  NOTFOUND! 
columbian_com  NOTFOUND! 
asics_com  NOTFOUND! 
se_pl  NOTFOUND! 
thebump_com  NOTFOUND! 
washingtonian_com  NOTFOUND! 
piccoma_com  NOTFOUND! 
informer_rs  NOTFOUND! 
apn_net.au  NOTFOUND! 
seedandspark_com  NOTFOUND! 
planoly_com  NOTFOUND! 
bookme_name  NOTFOUND! 
pic-time_com  NOTFOUND! 
powells_com  NOTFOUND! 
mochahost_com  NOTFOUND! 
audiusa_com  NOTFOUND! 
cappex_com  NOTFOUND! 
dysoncanada_ca  NOTFOUND! 
royalholloway_ac.uk  NOTFOUND! 
naeyc_org  NOTFOUND! 
iii_org  NOTFOUND! 
geetest_com  NOTFOUND! 
purestorage_com  NOTFOUND! 
aoa_org  NOTFOUND! 
mapyourshow_com  NOTFOUND! 
backerkit_com  NOTFOUND! 
ymck_me  NOTFOUND! 
zola_com  NOTFOUND! 
tankionline_com  NOTFOUND! 
dentsu_com  NOTFOUND! 
auctiva_com  NOTFOUND! 
dirt_com  NOTFOUND! 
philo_com  NOTFOUND! 
orientaltrading_com  NOTFOUND! 
franklin_edu  NOTFOUND! 
aep_com  NOTFOUND! 
chambermaster_com  NOTFOUND! 
caltex_com.au  NOTFOUND! 
thenerdstash_com  NOTFOUND! 
une_edu.au  NOTFOUND! 
carousell_ph  NOTFOUND! 
treas_gov  NOTFOUND! 
smarthost_pl  NOTFOUND! 
sony_net  NOTFOUND! 
java_com  NOTFOUND! 
almosafer_com  NOTFOUND! 
fmcna_com  NOTFOUND! 
mikmak_tv  NOTFOUND! 
tk_de  NOTFOUND! 
wialon_com  NOTFOUND! 
mymove_com  ERROR!  'NoneType' object has no attribute 'group' 146 key||value has been marked as tainted! 

pch_com  NOTFOUND! 
cgdev_org  NOTFOUND! 
mensxp_com  NOTFOUND! 
marchofdimes_org  NOTFOUND! 
asahq_org  NOTFOUND! 
weekendhk_com  NOTFOUND! 
availity_com  NOTFOUND! 
crisp_chat  NOTFOUND! 
iheartradio_ca  NOTFOUND! 
logly_co.jp  NOTFOUND! 
alphonso_tv  NOTFOUND! 
dyson_com  NOTFOUND! 
gbooking_ru  NOTFOUND! 
candidthemes_com  NOTFOUND! 
stcloudstate_edu  NOTFOUND! 
spreaker_com  NOTFOUND! 
gulf-times_com  NOTFOUND! 
descubrapg_com.br  NOTFOUND! 
teamspeak_com  NOTFOUND! 
pima_edu  NOTFOUND! 
dyson_de  NOTFOUND! 
smartpaymentplan_com  NOTFOUND! 
menufy_com  NOTFOUND! 
ncat_edu  NOTFOUND! 
thermaxglobal_com  NOTFOUND! 
idx_lat  NOTFOUND! 
ewu_edu  NOTFOUND! 
philips_co.uk  NOTFOUND! 
zagat_com  NOTFOUND! 
silabs_com  NOTFOUND! 
hubinternational_com  NOTFOUND! 
analog_com  NOTFOUND! 
fshare_vn  NOTFOUND! 
pornmega_com  NOTFOUND! 
montgomerycollege_edu  NOTFOUND! 
thegrio_com  NOTFOUND! 
studysmarter_de  NOTFOUND! 
sh_com.tr  NOTFOUND! 
stylecaster_com  NOTFOUND! 
u-szeged_hu  NOTFOUND! 
addsearch_com  NOTFOUND! 
cnu_edu  NOTFOUND! 
upland_me  NOTFOUND! 
weblium_com  NOTFOUND! 
epik_com  NOTFOUND! 
crave_ca  NOTFOUND! 
anothermag_com  NOTFOUND! 
mine_nu  ERROR!  'NoneType' object has no attribute 'group' 32 1ee8c06791d9bff2e34> this key||value has been marked as tainted! 

thetab_com  NOTFOUND! 
footprintnetwork_org  NOTFOUND! 
ric_edu  NOTFOUND! 
expandedramblings_com  NOTFOUND! 
nbc_com  NOTFOUND! 
paradox_ai  NOTFOUND! 
logmein_com  NOTFOUND! 
premiumoutlets_com  NOTFOUND! 
smartrecruiters_com  NOTFOUND! 
invisionapp_com  NOTFOUND! 
lybrate_com  NOTFOUND! 
crcpress_com  NOTFOUND! 
dealerinspire_com  NOTFOUND! 
iugu_com  NOTFOUND! 
ebird_org  NOTFOUND! 
bradley_edu  NOTFOUND! 
mondelezinternational_com  NOTFOUND! 
bulgari_com  NOTFOUND! 
iqoption_com  NOTFOUND! 
allaboutcircuits_com  ERROR!  'NoneType' object has no attribute 'group' 44 > this key||value has been marked as tainted! 

blubrry_com  NOTFOUND! 
cloudez_io  NOTFOUND! 
skillbox_pro  NOTFOUND! 
missingkids_org  NOTFOUND! 
foody_vn  NOTFOUND! 
boredpanda_com  NOTFOUND! 
sportscasting_com  ERROR!  'NoneType' object has no attribute 'group' 105 lue has been marked as tainted! 

dominios_ec  NOTFOUND! 
wweek_com  NOTFOUND! 
3amlabs_com  NOTFOUND! 
goarmy_com  NOTFOUND! 
bellevue_edu  NOTFOUND! 
nic_club  NOTFOUND! 
artofproblemsolving_com  NOTFOUND! 
bling_com.br  NOTFOUND! 
seoquake_com  NOTFOUND! 
rfa_org  NOTFOUND! 
pixieset_com  NOTFOUND! 
perlego_com  NOTFOUND! 
xfinity_com  NOTFOUND! 
scu_edu.au  NOTFOUND! 
freelogodesign_org  NOTFOUND! 
coachfederation_org  NOTFOUND! 
washington_org  NOTFOUND! 
makeshop_co.kr  NOTFOUND! 
avvo_com  NOTFOUND! 
erac_com  NOTFOUND! 
rescue_org  NOTFOUND! 
adobe_co.jp  NOTFOUND! 
thewrap_com  NOTFOUND! 
streamelements_com  NOTFOUND! 
tru_ca  NOTFOUND! 
esteelauder_com  NOTFOUND! 
bmw_de  NOTFOUND! 
telematica_at  NOTFOUND! 
videobyte_com  NOTFOUND! 
expressnews_com  NOTFOUND! 
winnipegfreepress_com  NOTFOUND! 
vianet_com.np  NOTFOUND! 
seekout_io  NOTFOUND! 
pullandbear_com  NOTFOUND! 
24-7pressrelease_com  NOTFOUND! 
shopee_co.id  NOTFOUND! 
fan-topia_com  NOTFOUND! 
miami_com  NOTFOUND! 
tvinsider_com  NOTFOUND! 
utc_com  NOTFOUND! 
proofhub_com  NOTFOUND! 
locotech_ru  NOTFOUND! 
icontact_com  NOTFOUND! 
healthifyme_com  NOTFOUND! 
digitimes_com.tw  NOTFOUND! 
echosign_com  NOTFOUND! 
thomascook_com  NOTFOUND! 
testout_com  NOTFOUND! 
perkinelmer_com  NOTFOUND! 
mediaroom_com  NOTFOUND! 
lefties_com  NOTFOUND! 
portent_com  NOTFOUND! 
nur_kz  NOTFOUND! 
jamesbeard_org  NOTFOUND! 
prb_org  NOTFOUND! 
kohler_com  NOTFOUND! 
risebroadband_com  NOTFOUND! 
olivegarden_com  NOTFOUND! 
aoc_com  NOTFOUND! 
unibet_fr  NOTFOUND! 
croma_com  NOTFOUND! 
alexanderstreet_com  NOTFOUND! 
apha_org  NOTFOUND! 
nea_org  NOTFOUND! 
ebay_com.sg  NOTFOUND! 
gocache_com.br  NOTFOUND! 
qikify_com  NOTFOUND! 
alienwarearena_com  NOTFOUND! 
rcseng_ac.uk  NOTFOUND! 
athome_com  NOTFOUND! 
pitchbook_com  NOTFOUND! 
sealedair_com  NOTFOUND! 
voxer_com  NOTFOUND! 
sc_edu  NOTFOUND! 
manning_com  NOTFOUND! 
ebsco_com  NOTFOUND! 
guinnessworldrecords_com  NOTFOUND! 
clalit_co.il  NOTFOUND! 
vans_com  NOTFOUND! 
gizmodo_com.au  NOTFOUND! 
adobelogin_com  NOTFOUND! 
fiba_basketball  NOTFOUND! 
avito_ma  NOTFOUND! 
screamingfrog_co.uk  NOTFOUND! 
floridabar_org  NOTFOUND! 
heritage_org  NOTFOUND! 
michaeljfox_org  NOTFOUND! 
theworlds50best_com  NOTFOUND! 
clinch_co  NOTFOUND! 
reolink_com  NOTFOUND! 
muji_com  NOTFOUND! 
totalwine_com  NOTFOUND! 
memrise_com  NOTFOUND! 
wpmucdn_com  NOTFOUND! 
bitmaster_ru  NOTFOUND! 
interviewbit_com  NOTFOUND! 
comm100_com  NOTFOUND! 
arthritis_org  NOTFOUND! 
thesun_co.uk  NOTFOUND! 
photoshelter_com  NOTFOUND! 
insead_edu  NOTFOUND! 
pcrm_org  NOTFOUND! 
homesnap_com  NOTFOUND! 
easy_gr  NOTFOUND! 
beusable_net  NOTFOUND! 
shoutcast_com  NOTFOUND! 
dailytrust_com  NOTFOUND! 
comparis_ch  NOTFOUND! 
drugstore_com  NOTFOUND! 
davidsbridal_com  NOTFOUND! 
streak_com  NOTFOUND! 
century21_com  NOTFOUND! 
iezvu_com  NOTFOUND! 
muckrack_com  NOTFOUND! 
megaplan_ru  NOTFOUND! 
inyourpocket_com  NOTFOUND! 
rmi_org  NOTFOUND! 
nova_rs  NOTFOUND! 
futurism_com  NOTFOUND! 
sfdcsec_com  NOTFOUND! 
lance_com.br  NOTFOUND! 
iaai_com  NOTFOUND! 
mfa_org  NOTFOUND! 
key_com  NOTFOUND! 
overdrive_com  NOTFOUND! 
lbry_com  NOTFOUND! 
surlatable_com  NOTFOUND! 
imaginet_co.za  NOTFOUND! 
greatplacetowork_com  NOTFOUND! 
hotfile_com  NOTFOUND! 
topcashback_com  NOTFOUND! 
wlo_link  NOTFOUND! 
hi5_com  NOTFOUND! 
translated_net  NOTFOUND! 
